ANTARCTIC TREATY                TRATADO ANTARTICO
XXI CONSULTATIVE MEETING       XXI REUNION CONSULTIVA

TRAITE SUR L'ANTARTIQUE
XXIeme REUNION CONSULTATIVE    ДОГОВОР ОБ АНТАРКТИКЕ
                               XXI КОНСУЛЬТАТИВНОЕ СОВЕЩАНИЕ

 
ANTARCTIC SHIP-BORNE TOURISM - STATUS AND
TRENDS


Agenda item 9                  Submitted by United States

XXI ATCM/IP90
May, 1997
Original: English
                                                   90
ANTARCTIC SHIP-BORNE TOURISM - STATUS AND TRENDS

The U.S. National Science Foundation (NSF) has been collecting data on the status and trends in Antarctic ship-borne tourism for the past seven years. This effort was begun in response to the growth of tourism in the late 1980's and the concern that increasing numbers of visitors might have an adverse impact on the Antarctic environment. This data collection effort was begun at a time when there were no accurate, quantitative data on the total number of tourists visiting Antarctica. Each April, NSF summarized the data for presentation to the U.S.-based tour operators who met with NSF annually in July. With the formation of the International Association of Antarctica Tour Operators (IAATO) , NSF elected to incorporate the international data into its database to maintain a common historical record of Antarctic ship- borne tourism.

The IAATO Secretariat and NSF have received the end-of-season reports from IAATO members for the 1996-97 season. The attached figures and tables summarize the status of tourism for this past season and include trends in tourism over the past several years.

A summary of the projected and actual numbers of ship-borne tourists visiting Antarctica during the past five seasons is presented in Figure 1. The trends show an overall 40% increase in tourists from the 1992-93 to the 1995-96 season, with a 21% decrease in tourism from the 1995-96 season to the 1996-97 season. Two factors have affected the overall trends. The addition of Russian vessels to the tourism industry in the early 1990's contributed to the overall increasing numbers of tourists. Presently, the major factor affecting the overall total is the presence or absence of the large (over 250 passenger) tour ships. For example, no large tour ship operated in the 1996-97 season. The 45% increase projected between the 1996-97 season and the upcoming 1997-98 season is primarily due to addition of two larger vessels: the Marco Polo, with 465+ passengers, conducting 4 cruises; and the Vista Mar making 2 cruises with approximately 280 passengers each trip.

Figure 2 presents detailed data for the 1996-97 season for each vessel operating in Antarctica. The operator or subcharter operator is identified for each cruise of a particular vessel, along with the numbers of passengers, staff and crew per cruise.

A summary of the top ten nationalities of tourists for the seasons 1994-95 through 1996-97 is presented in Figure 3. While United States citizens continue to represent a significant portion of the tourist population, other nations (Germany, Japan, the United Kingdom, and most recently Australia) represent a substantial percentage of tourists. Figure 4 presents the detailed tourist nationality data per vessel and country for the 1996-97 season.

Figure 5 summarizes the numbers of tourists visiting the most popular sites in the Antarctic Peninsula region for the 1989-90 through 1995-96 seasons. Both stations and natural areas are included in this list of most frequently-visited. The detailed data for the same time period on numbers of visits and number of tourists per site for over 200 sites is presented in Figure 6.

1
Similar data for the 1996-97 season will be available for the annual NSF Antarctic tour operators 
meeting on July 10, 1997.

This information is provided to the Antarctic Treaty Consultative Meeting as background for 
discussion and planning purposes.

 
                                                                                  2
                                                                                  2
FIG. 1
April 17, 1997

ANTARCTIC SHIP-BORNE TOURIST TRENDS

12000
10000
8000
6000
4000
2000
0
        1992-93   1993-94   1994-95   1995-96   1996-97   1997-98
ANTARCTIC AUSTRAL SUMMER SEASONS

NUMBERS OF TOURISTS

                                                                                  Projected
                                                                                  Est. Actual

  6512      6585
  7991      8016
  7679      8098
  9061      9212
  6524      7322
           10590

Compiled by the National Science Foundation (NSF) from information provided by Antarctic Tour Operators (IAATO Members) and the IAATO
1996-97 SUMMARY OF SEABORNE TOURISM                                  FIG. 2
April 14, 1997


| ID        | Vessel    | Operator             | Pax | Staff | Crew |
************************************ COMPILED BY NSF FROM DATA PROVIDED BY U.S. TOUR COMPANIES IN RESPONSE TO TREATY REPORTING REQUIREMENTS ************************************
                  1989-90       |       1990-91       |       1991-92       |       1992-93       |       1993-94       |       1994-95       |       1995-96       
                  TOTAL # | TOTAL # | TOTAL # | TOTAL # | TOTAL # | TOTAL # | TOTAL # | TOTAL # | TOTAL # | TOTAL # | TOTAL # | TOTAL # | TOTAL # | TOTAL #
                  VISITS  | PAX LANDED | VISITS  | PAX LANDED | VISITS  | PAX LANDED | VISITS  | PAX LANDED | VISITS  | PAX LANDED | VISITS  | PAX LANDED | VISITS  | PAX LANDED
ALCOCK ISLAND                                                                                                        
AMPLE BAY, S. GEORGIA                   1         88                   1         78       1*        36*                   1         14              
ANDVORD BAY (west coast Graham Land)                                                                                                        
ARAGO GLACIER, ANDVORD BAY                                                                                   6       251                   0         0              
ARDLEY ISLAND           4       418         2       705         0         0         1       113         1       175         2       149              
ARGENTINE IS. (not same as Faraday)                                                                                                        
ARTIGAS [STATION-Uruguay], KGI                                                                                                        
BARCROFT ISLANDS (S. of Watkins and Biscoe Is.)                                                                             1*        97*        83*              
BAY OF ISLES, ALBATROSS IS., S. GEORGIA 1       142         2        88         2       158         1        46         1*       106*       3       111              
BERTHELOT ISLANDS                                                                                   1*        93*              
BLAIKLOCK ISLAND (off west coast Graham Land)                                                                                                                        1         9              
BRADBROOKE ISLAND, AITCHO IS.                                                                                                                        1       136              
CAMARA STATION (Arg.), HALF MOON ISLAND                                                                                   1        96              
CAPE DUBOUZET                                                                                                                        1       138              
CAPE DUNDAS, LAURIE IS., S. ORKNEY                                                                                                        
CAPE EVenson (west coast Graham Land)                                                                                   1*        83*              
CAPE MELVILLE, KGI                                                                                   1        58                   0         0              
CAPE NORVEGIA, QUEEN MAUD LAND                                                                                   1        97              
CAPE SAUNDERS, HERCULES BAY, S. GEORGIA                                                                             2*         3       210*       344         1        30              
CAPE TUXEN, MT. DEMARIA (w. coast Graham Land)                                                                             1       118              
CAPE VALENTINE, ELEPHANT IS.,                                                                                   1        28         1       118              
CHALLENGER ISLAND (off west coast Graham Land)                                                                             1        27              
COOPER BAY (south end), S. GEORGIA                   1        44                   0         0              
CORMORANT ISLAND                                                                             0         0              
CORONATION ISLAND, S. ORKNEYS (specify)                   2       185         2       370         0         0         1       176         1       108              
CRYSTAL SOUND, PENDLETON STRAIT (Biscoe Is.)                                                                             1*        91*              
DANGER ISLANDS                                                                                   0         0         0         0              
DETAILLE ISLAND         1        94         2       195         0         0         3       278         0         0         2       236              
DURVILLLE MOUNT, JOINVILLE ISLAND                                                                                                                        1        33              
ELEPHANT ISLAND [should specify]                                                                                   1*       135*                   3       259              
ENTERPRISE ISLANDS                                                                                                                        1*        88*              
EZCURRA INLET, ADMIRALTY BAY, KGI                                                                                   1        36              
FALSE BAY, LIV
JULY 9, 1996                                                                                                 FIG. 6
* = zodiac cruising ONLY; # = halo                                                    June 9, 1996
landing: @ = halo overflight ONLY
SITES VISITED                                         1989-90                 1990-91                 1991-92                 1992-93                 1993-94                 1994-95                 1995-96
                                          TOTAL #      TOTAL #      TOTAL #      TOTAL #      TOTAL #      TOTAL #      TOTAL #
                                          VISITS       PAX LANDED   VISITS       PAX LANDED   VISITS       PAX LANDED   VISITS       PAX LANDED   VISITS       PAX LANDED   VISITS       PAX LANDED   VISITS       PAX LANDED
********************************** COMPILED BY NSF FROM DATA PROVIDED BY U.S. TOUR COMPANIES IN RESPONSE TO TREATY REPORTING REQUIREMENTS **********************************
GASTON ISLANDS (near tip Reclus Peninsula)                                                                                                 1*                           69*
GENNADY COVE, INTERCURRUNCELL ISLAND                                                                                                      1                 34                                          
GEORGE'S POINT, RONGE' ISLAND                                                                                                             1                 47                                          
GERLACHE STRAIT                                                                                                                           1*               89*                                          
GOSLING ISLANDS                                                                                                                           1*               1                 49*              139
HANUSSE BAY                                                                                                                               2                148                                                                               1                 19
HEIM GLACIER, ARROWSMITH PEN. (Graham Land)                                                                                                                                                        
HEYWOOD ISLAND                                                                                                                                                                                        1                102                                 0                 0
HUEMUL ISLAND (Megaptera Is.)                                                                                                                                                                         1*               45*                                          
HUSVIK HARBOR, S. GEORGIA                                                                                                                 1                 19                                 1                 99                                 0                                          
INNER LEE ISLAND, BAY OF ISLES, S. GEORGIA                                                                                                                                                            1                 57
JONASSEN ISLAND, NE tip Antarctic Peninsula                                                                                                                                                        
JUBANY (STATION), POTTER'S COVE, KGI                                          1                120          1                107          3                307          4                305          6                869          3                403                                          
KING HAAKON BAY (OUTER), S. GEORGIA                                                                                                        1                 81                                 0                 0          1*               180*             152
KING SEJONG (STATION), KGI                                                                                                                2                191                                 0                 0          1                 180                                                                            
KINNES COVE, JOINVILLE ISLAND                                                 -                                                                                           1                 71          1*               82*                                          
LAGARRIGUE COVE (Selvick Cove), ORNE HARBOR                                                                                                                                                           1                 99                                          
LARSEN HARBOR, S. GEORGIA                                                                                                                 2                191                                 0                 0                                 0                 0          1                 27
LEITH HARBOR, S. GEORGIA                                                      1                142          0                  0          1                160                                 0                 0                                                                            
LION'S RUMP, KGI                                                              6                625          7                772          4                382                                 0                 0                                                                            
MACARONI POINT, DECEPTION IS.                                                                                                                                                                        1                 36                                          
MARIAN COVE, KGI                                                                                                                                                                                                                                                  
MARTEL INLET, ADMIRALTY BAY, KGI                                                                                                                                                                      1                 12*                              1                 78
METCHNIOFF POINT, BRABANT ISLAND                                                                                                                                                                      1*                              0                 0                                                                            
MOLTKE HARBOR, ROYAL BAY, S. GEORGIA                                           1                 97          1                 45          2                240                                 0                 0                                                                            
MT. MILL, WADDINGTON BAY (w. coast Graham Land)                                                                                                                                                       1                 16                                          
MURRAY HARBOR, MURRAY IS. (w. coast Graham Land)                                                                                                                                                      1*               34*                                          
MURRAY ISLAND (off west coast Graham Land)                                                                                                                                                            1                 27                                          
PALAVER POINT, TWO HUMMOCK IS.                                                                                                            1                 61*                              0                 0                                                                            
PENGUIN POINT, SEYMOUR ISLAND                                                 1                 86          1                 85          2                129          1                 41                                          
PETER 1ST ISLAND                                                                                                                                                                                      1                 
JULY 9, 1996                                                     June 9, 1996
* = zodiac cruising ONLY; # = helo       
landing; @ = helo overflight ONLY       
SITES VISITED                                                                                  FIG. 6

*****************************************************************************************************
                                          1989-90               1990-91               1991-92               1992-93               1993-94               1994-95               1995-96      
                                          TOTAL #   TOTAL #     TOTAL #   TOTAL #     TOTAL #   TOTAL #     TOTAL #   TOTAL #     TOTAL #   TOTAL #     TOTAL #   TOTAL #     TOTAL #   TOTAL #
                                          VISITS    PAX LANDED   VISITS    PAX LANDED   VISITS    PAX LANDED   VISITS    PAX LANDED   VISITS    PAX LANDED   VISITS    PAX LANDED   VISITS    PAX LANDED
***************************************************************************************************** COMPILED BY NSF FROM DATA PROVIDED BY U.S. TOUR COMPANIES IN RESPONSE TO TREATY REPORTING REQUIREMENTS *****************************************************************************************************
RISER-LARSEN ICE SHELF, QUEEN MAUD LAND                                                        
ROSAMEL ISLAND                      1         82                                                                                   1         123         3       347
ROSITA HARBOR, S. GEORGIA           1         98                                                                 1*        51*       1*        30*
SAN MARTIN (?) 68 deg 08'S; 67 deg 05W                                                                                                                      1         95
SCHOLLAERT CHANNEL (bwn Anver/Brabant Islands)                                                                                                      
SHAG ROCKS, S. GEORGIA                                                                 93*                                                                    
SIGNY BASE (U.K.), S. ORKNEYS       1         145         0         0         2       130         0         0         1         4                                                             
SIGNY ISLAND, S. ORKNEYS                                                                                                                                    
SKONTORP COVE, PARADISE BAY                                                                 1*        27*       0         0                                                             
SOUTH BAY, LIVINGSTON ISLAND                                                                                   1       125                                                             
SPIGOT PEAK, ORNE ISLAND                                                                                           1        33                                                             
STONINGTON ISLAND (East Base)       1          97         0         0         0         0         1#      108#        2       197
STROMNESS BAY, S. GEORGIA                      1         36         2       199         1         5         1       125
SUAREZ GLACIER (not Petzval), Paradise Bay                                                                                                      
TRINITY ISLAND (need to specify)                                                                                                                        2       135
UNDINE SOUTH HARBOR, S. GEORGIA                                      1*        60*         1         2         0         0                                                             
USEFUL ISLAND                                                                                   1        47                                                             
WELCOME ISLANDS, S. GEORGIA                    1         89         0         0         0         0                                                             
WILL POINT, S. GEORGIA                                                                                                                                      
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                               6                                                                                    6
